Picture,Method,Match count,Execution time (s)
../storage/dataset/dataset1/img_1.png ../storage/dataset/dataset1_templates/128/img_1_001.png,SIFT,189,0.3482027053833008
../storage/dataset/dataset1/img_1.png ../storage/dataset/dataset1_templates/128/img_1_001.png,TM_CCOEFF_NORMED,1,0.053108930587768555
../storage/dataset/dataset1/img_1.png ../storage/dataset/dataset1_templates/128/img_1_002.png,SIFT,43,0.31099724769592285
../storage/dataset/dataset1/img_1.png ../storage/dataset/dataset1_templates/128/img_1_002.png,TM_CCOEFF_NORMED,2,0.050000667572021484
../storage/dataset/dataset1/img_10.png ../storage/dataset/dataset1_templates/128/img_10_001.png,SIFT,74,0.07099723815917969
../storage/dataset/dataset1/img_10.png ../storage/dataset/dataset1_templates/128/img_10_001.png,TM_CCOEFF_NORMED,2,0.011004209518432617
../storage/dataset/dataset1/img_10.png ../storage/dataset/dataset1_templates/128/img_10_002.png,SIFT,20,0.06899785995483398
../storage/dataset/dataset1/img_10.png ../storage/dataset/dataset1_templates/128/img_10_002.png,TM_CCOEFF_NORMED,4,0.015021085739135742
../storage/dataset/dataset1/img_11.png ../storage/dataset/dataset1_templates/128/img_11_001.png,SIFT,11,0.1354997158050537
../storage/dataset/dataset1/img_11.png ../storage/dataset/dataset1_templates/128/img_11_001.png,TM_CCOEFF_NORMED,3,0.0340275764465332
../storage/dataset/dataset1/img_11.png ../storage/dataset/dataset1_templates/128/img_11_002.png,SIFT,53,0.13498735427856445
../storage/dataset/dataset1/img_11.png ../storage/dataset/dataset1_templates/128/img_11_002.png,TM_CCOEFF_NORMED,1,0.028000831604003906
../storage/dataset/dataset1/img_12.png ../storage/dataset/dataset1_templates/128/img_12_001.png,SIFT,5,0.11303997039794922
../storage/dataset/dataset1/img_12.png ../storage/dataset/dataset1_templates/128/img_12_001.png,TM_CCOEFF_NORMED,3,0.03300166130065918
../storage/dataset/dataset1/img_12.png ../storage/dataset/dataset1_templates/128/img_12_002.png,SIFT,0,0.11501240730285645
../storage/dataset/dataset1/img_12.png ../storage/dataset/dataset1_templates/128/img_12_002.png,TM_CCOEFF_NORMED,14,0.09799766540527344
../storage/dataset/dataset1/img_13.png ../storage/dataset/dataset1_templates/128/img_13_001.png,SIFT,127,0.2059934139251709
../storage/dataset/dataset1/img_13.png ../storage/dataset/dataset1_templates/128/img_13_001.png,TM_CCOEFF_NORMED,1,0.036037445068359375
../storage/dataset/dataset1/img_13.png ../storage/dataset/dataset1_templates/128/img_13_002.png,SIFT,22,0.16401290893554688
../storage/dataset/dataset1/img_13.png ../storage/dataset/dataset1_templates/128/img_13_002.png,TM_CCOEFF_NORMED,6,0.04501080513000488
../storage/dataset/dataset1/img_14.png ../storage/dataset/dataset1_templates/128/img_14_001.png,SIFT,250,0.2456507682800293
../storage/dataset/dataset1/img_14.png ../storage/dataset/dataset1_templates/128/img_14_001.png,TM_CCOEFF_NORMED,1,0.04796957969665527
../storage/dataset/dataset1/img_14.png ../storage/dataset/dataset1_templates/128/img_14_002.png,SIFT,33,0.22499346733093262
../storage/dataset/dataset1/img_14.png ../storage/dataset/dataset1_templates/128/img_14_002.png,TM_CCOEFF_NORMED,1,0.04699969291687012
../storage/dataset/dataset1/img_15.png ../storage/dataset/dataset1_templates/128/img_15_001.png,SIFT,21,0.11900162696838379
../storage/dataset/dataset1/img_15.png ../storage/dataset/dataset1_templates/128/img_15_001.png,TM_CCOEFF_NORMED,1,0.023023605346679688
../storage/dataset/dataset1/img_15.png ../storage/dataset/dataset1_templates/128/img_15_002.png,SIFT,28,0.11701822280883789
../storage/dataset/dataset1/img_15.png ../storage/dataset/dataset1_templates/128/img_15_002.png,TM_CCOEFF_NORMED,2,0.022025108337402344
../storage/dataset/dataset1/img_16.png ../storage/dataset/dataset1_templates/128/img_16_001.png,SIFT,2,0.3879575729370117
../storage/dataset/dataset1/img_16.png ../storage/dataset/dataset1_templates/128/img_16_001.png,TM_CCOEFF_NORMED,1,0.08997249603271484
../storage/dataset/dataset1/img_16.png ../storage/dataset/dataset1_templates/128/img_16_002.png,SIFT,12,0.3849961757659912
../storage/dataset/dataset1/img_16.png ../storage/dataset/dataset1_templates/128/img_16_002.png,TM_CCOEFF_NORMED,1,0.09154248237609863
../storage/dataset/dataset1/img_17.png ../storage/dataset/dataset1_templates/128/img_17_001.png,SIFT,5,0.1659998893737793
../storage/dataset/dataset1/img_17.png ../storage/dataset/dataset1_templates/128/img_17_001.png,TM_CCOEFF_NORMED,1,0.03900337219238281
../storage/dataset/dataset1/img_17.png ../storage/dataset/dataset1_templates/128/img_17_002.png,SIFT,103,0.1700000762939453
../storage/dataset/dataset1/img_17.png ../storage/dataset/dataset1_templates/128/img_17_002.png,TM_CCOEFF_NORMED,1,0.037999629974365234
../storage/dataset/dataset1/img_18.png ../storage/dataset/dataset1_templates/128/img_18_001.png,SIFT,110,0.06195950508117676
../storage/dataset/dataset1/img_18.png ../storage/dataset/dataset1_templates/128/img_18_001.png,TM_CCOEFF_NORMED,1,0.010999917984008789
../storage/dataset/dataset1/img_18.png ../storage/dataset/dataset1_templates/128/img_18_002.png,SIFT,2,0.059046030044555664
../storage/dataset/dataset1/img_18.png ../storage/dataset/dataset1_templates/128/img_18_002.png,TM_CCOEFF_NORMED,1,0.012039899826049805
../storage/dataset/dataset1/img_19.png ../storage/dataset/dataset1_templates/128/img_19_001.png,SIFT,0,0.4380011558532715
../storage/dataset/dataset1/img_19.png ../storage/dataset/dataset1_templates/128/img_19_001.png,TM_CCOEFF_NORMED,4,0.11603403091430664
../storage/dataset/dataset1/img_19.png ../storage/dataset/dataset1_templates/128/img_19_002.png,SIFT,0,0.43558382987976074
../storage/dataset/dataset1/img_19.png ../storage/dataset/dataset1_templates/128/img_19_002.png,TM_CCOEFF_NORMED,6,0.1219947338104248
../storage/dataset/dataset1/img_2.png ../storage/dataset/dataset1_templates/128/img_2_001.png,SIFT,158,0.1329967975616455
../storage/dataset/dataset1/img_2.png ../storage/dataset/dataset1_templates/128/img_2_001.png,TM_CCOEFF_NORMED,2,0.012999534606933594
../storage/dataset/dataset1/img_2.png ../storage/dataset/dataset1_templates/128/img_2_002.png,SIFT,146,0.136000394821167
../storage/dataset/dataset1/img_2.png ../storage/dataset/dataset1_templates/128/img_2_002.png,TM_CCOEFF_NORMED,1,0.014998674392700195
../storage/dataset/dataset1/img_20.png ../storage/dataset/dataset1_templates/128/img_20_001.png,SIFT,46,0.27699923515319824
../storage/dataset/dataset1/img_20.png ../storage/dataset/dataset1_templates/128/img_20_001.png,TM_CCOEFF_NORMED,1,0.04399871826171875
../storage/dataset/dataset1/img_20.png ../storage/dataset/dataset1_templates/128/img_20_002.png,SIFT,161,0.30704402923583984
../storage/dataset/dataset1/img_20.png ../storage/dataset/dataset1_templates/128/img_20_002.png,TM_CCOEFF_NORMED,1,0.045000553131103516
../storage/dataset/dataset1/img_3.png ../storage/dataset/dataset1_templates/128/img_3_001.png,SIFT,183,0.704033613204956
../storage/dataset/dataset1/img_3.png ../storage/dataset/dataset1_templates/128/img_3_001.png,TM_CCOEFF_NORMED,1,0.09999823570251465
../storage/dataset/dataset1/img_3.png ../storage/dataset/dataset1_templates/128/img_3_002.png,SIFT,110,0.6786367893218994
../storage/dataset/dataset1/img_3.png ../storage/dataset/dataset1_templates/128/img_3_002.png,TM_CCOEFF_NORMED,1,0.10203075408935547
../storage/dataset/dataset1/img_4.png ../storage/dataset/dataset1_templates/128/img_4_001.png,SIFT,0,0.4433894157409668
../storage/dataset/dataset1/img_4.png ../storage/dataset/dataset1_templates/128/img_4_001.png,TM_CCOEFF_NORMED,12,0.12000513076782227
../storage/dataset/dataset1/img_4.png ../storage/dataset/dataset1_templates/128/img_4_002.png,SIFT,31,0.37499499320983887
../storage/dataset/dataset1/img_4.png ../storage/dataset/dataset1_templates/128/img_4_002.png,TM_CCOEFF_NORMED,1,0.091033935546875
../storage/dataset/dataset1/img_5.png ../storage/dataset/dataset1_templates/128/img_5_001.png,SIFT,22,0.4940223693847656
../storage/dataset/dataset1/img_5.png ../storage/dataset/dataset1_templates/128/img_5_001.png,TM_CCOEFF_NORMED,1,0.100128173828125
../storage/dataset/dataset1/img_5.png ../storage/dataset/dataset1_templates/128/img_5_002.png,SIFT,110,0.5189988613128662
../storage/dataset/dataset1/img_5.png ../storage/dataset/dataset1_templates/128/img_5_002.png,TM_CCOEFF_NORMED,3,0.10299825668334961
../storage/dataset/dataset1/img_6.png ../storage/dataset/dataset1_templates/128/img_6_001.png,SIFT,203,0.40000152587890625
../storage/dataset/dataset1/img_6.png ../storage/dataset/dataset1_templates/128/img_6_001.png,TM_CCOEFF_NORMED,1,0.04700493812561035
../storage/dataset/dataset1/img_6.png ../storage/dataset/dataset1_templates/128/img_6_002.png,SIFT,250,0.42400074005126953
../storage/dataset/dataset1/img_6.png ../storage/dataset/dataset1_templates/128/img_6_002.png,TM_CCOEFF_NORMED,1,0.049040794372558594
../storage/dataset/dataset1/img_7.png ../storage/dataset/dataset1_templates/128/img_7_001.png,SIFT,160,0.3060014247894287
../storage/dataset/dataset1/img_7.png ../storage/dataset/dataset1_templates/128/img_7_001.png,TM_CCOEFF_NORMED,1,0.04900074005126953
../storage/dataset/dataset1/img_7.png ../storage/dataset/dataset1_templates/128/img_7_002.png,SIFT,159,0.3149986267089844
../storage/dataset/dataset1/img_7.png ../storage/dataset/dataset1_templates/128/img_7_002.png,TM_CCOEFF_NORMED,1,0.048998117446899414
../storage/dataset/dataset1/img_8.png ../storage/dataset/dataset1_templates/128/img_8_001.png,SIFT,40,0.41000890731811523
../storage/dataset/dataset1/img_8.png ../storage/dataset/dataset1_templates/128/img_8_001.png,TM_CCOEFF_NORMED,1,0.09602880477905273
../storage/dataset/dataset1/img_8.png ../storage/dataset/dataset1_templates/128/img_8_002.png,SIFT,1,0.40197205543518066
../storage/dataset/dataset1/img_8.png ../storage/dataset/dataset1_templates/128/img_8_002.png,TM_CCOEFF_NORMED,1,0.09699892997741699
../storage/dataset/dataset1/img_9.png ../storage/dataset/dataset1_templates/128/img_9_001.png,SIFT,54,0.07699751853942871
../storage/dataset/dataset1/img_9.png ../storage/dataset/dataset1_templates/128/img_9_001.png,TM_CCOEFF_NORMED,1,0.010999441146850586
../storage/dataset/dataset1/img_9.png ../storage/dataset/dataset1_templates/128/img_9_002.png,SIFT,185,0.08199715614318848
../storage/dataset/dataset1/img_9.png ../storage/dataset/dataset1_templates/128/img_9_002.png,TM_CCOEFF_NORMED,1,0.010000228881835938
